###############################################################
#  Generated by:      Cadence Innovus 21.35-s114_1
#  OS:                Linux x86_64(Host ID cn90.it.auth.gr)
#  Generated on:      Tue Feb 25 04:50:47 2025
#  Design:            picorv32
#  Command:           report_timing > /home/d/deirmentz/VLSI_ASIC/Exercises/Exercise10/Step_15/innovus_timing_10.txt
###############################################################

Path Groups: {clk}
Analysis View: default_emulate_view
Other End Arrival Time         -0.014
- Setup                         0.086
+ Phase Shift                   5.000
- Uncertainty                   0.015
= Required Time                 4.885
- Arrival Time                  4.856
= Slack Time                    0.029
     Clock Rise Edge                 0.000
     + Clock Network Latency (Prop)  -0.012
     = Beginpoint Arrival Time       -0.012
     +------------------------------------------------------------------------------------------------------------+ 
     |                      Instance                      |     Arc      |   Cell    | Delay | Arrival | Required | 
     |                                                    |              |           |       |  Time   |   Time   | 
     |----------------------------------------------------+--------------+-----------+-------+---------+----------| 
     | CDN_MBIT_genblk1.pcpi_mul_rs2_reg[1]_MB_genblk1.pc | CK ^         |           |       |  -0.012 |    0.017 | 
     | pi_mul_rs2_reg[12]_MB_genblk1.pcpi_mul_rs2_reg[22] |              |           |       |         |          | 
     | _MB_genblk1.pcpi_mul_rs2_reg[28]                   |              |           |       |         |          | 
     | CDN_MBIT_genblk1.pcpi_mul_rs2_reg[1]_MB_genblk1.pc | CK ^ -> Q1 v | DFF4X2    | 0.405 |   0.392 |    0.421 | 
     | pi_mul_rs2_reg[12]_MB_genblk1.pcpi_mul_rs2_reg[22] |              |           |       |         |          | 
     | _MB_genblk1.pcpi_mul_rs2_reg[28]                   |              |           |       |         |          | 
     | genblk1.pcpi_mul_mul_2366_47_g15919                | A v -> Y ^   | INVX2     | 0.150 |   0.542 |    0.571 | 
     | genblk1.pcpi_mul_mul_2366_47_g15159                | B ^ -> Y ^   | MX2X1     | 0.247 |   0.789 |    0.818 | 
     | g170634                                            | B ^ -> Y v   | NOR2X1    | 0.077 |   0.866 |    0.896 | 
     | FE_OFC2269_n_6204                                  | A v -> Y ^   | CLKINVX4  | 0.104 |   0.970 |    0.999 | 
     | genblk1.pcpi_mul_mul_2366_47_g14656                | A1 ^ -> Y v  | OAI22X1   | 0.182 |   1.153 |    1.182 | 
     | genblk1.pcpi_mul_mul_2366_47_cdnfadd_004_0         | B v -> S ^   | ADDFX1    | 0.349 |   1.502 |    1.531 | 
     | genblk1.pcpi_mul_mul_2366_47_g14137                | B ^ -> Y v   | NAND2X1   | 0.090 |   1.592 |    1.621 | 
     | genblk1.pcpi_mul_mul_2366_47_g14132                | B0 v -> Y ^  | OAI21X1   | 0.074 |   1.666 |    1.696 | 
     | genblk1.pcpi_mul_mul_2366_47_g14131                | CI ^ -> CO ^ | ADDFX1    | 0.214 |   1.881 |    1.910 | 
     | genblk1.pcpi_mul_mul_2366_47_g14122                | CI ^ -> CO ^ | ADDFX1    | 0.198 |   2.078 |    2.108 | 
     | genblk1.pcpi_mul_mul_2366_47_g14104                | CI ^ -> CO ^ | ADDFX1    | 0.217 |   2.296 |    2.325 | 
     | genblk1.pcpi_mul_mul_2366_47_g14095                | A1 ^ -> Y v  | AOI21X1   | 0.128 |   2.424 |    2.453 | 
     | genblk1.pcpi_mul_mul_2366_47_g14089                | A1 v -> Y ^  | OAI21X1   | 0.125 |   2.549 |    2.578 | 
     | genblk1.pcpi_mul_mul_2366_47_g14083                | A ^ -> Y v   | INVX1     | 0.077 |   2.627 |    2.656 | 
     | genblk1.pcpi_mul_mul_2366_47_g14075                | A1 v -> Y ^  | OAI21X1   | 0.098 |   2.725 |    2.754 | 
     | genblk1.pcpi_mul_mul_2366_47_g14037                | A1 ^ -> Y v  | AOI21X1   | 0.162 |   2.887 |    2.916 | 
     | genblk1.pcpi_mul_mul_2366_47_g14027                | A1 v -> Y ^  | OAI21X1   | 0.134 |   3.021 |    3.050 | 
     | FE_RC_48_0                                         | B ^ -> Y ^   | AND2X1    | 0.170 |   3.191 |    3.220 | 
     | FE_RC_47_0                                         | B ^ -> Y v   | NOR2X2    | 0.057 |   3.248 |    3.277 | 
