============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.15-s080_1
  Generated on:           Feb 23 2025  11:26:36 pm
  Module:                 picorv32
  Operating conditions:   PVT_0P9V_125C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (872 ps) Setup Check with Pin genblk1.pcpi_mul_rd_reg[46]/clk->d
          Group: clk
     Startpoint: (R) genblk1.pcpi_mul_rs2_reg[1]/clk
          Clock: (R) clk
       Endpoint: (R) genblk1.pcpi_mul_rd_reg[46]/d
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+    5000            0     
       Src Latency:+     250          250     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=    5250          250     
                                              
             Setup:-     197                  
       Uncertainty:-      15                  
     Required Time:=    5038                  
      Launch Clock:-     250                  
         Data Path:-    3916                  
             Slack:=     872                  

#------------------------------------------------------------------------------------------------------------------------
#             Timing Point              Flags    Arc    Edge       Cell         Fanout Load Trans Delay Arrival Instance 
#                                                                                      (fF)  (ps)  (ps)   (ps)  Location 
#------------------------------------------------------------------------------------------------------------------------
  genblk1.pcpi_mul_rs2_reg[1]/clk       -       -       R     (arrival)           1961    -    50     0     250    (-,-) 
  genblk1.pcpi_mul_rs2_reg[1]/q         (u)     clk->q  F     unmapped_d_flop       71  9.0     0   417     667    (-,-) 
  genblk1.pcpi_mul_mul_2366_47/g26092/z (u)     in_1->z R     unmapped_complex2      1  1.0     0    68     735    (-,-) 
  genblk1.pcpi_mul_mul_2366_47/g26093/z (u)     in_1->z F     unmapped_nand2        35  6.0     0   149     885    (-,-) 
  genblk1.pcpi_mul_mul_2366_47/g24346/z (u)     in_1->z F     unmapped_complex2     33  6.0     0   149    1034    (-,-) 
  genblk1.pcpi_mul_mul_2366_47/g23583/z (u)     in_0->z F     unmapped_complex2      1  1.0     0    68    1102    (-,-) 
  genblk1.pcpi_mul_mul_2366_47/g22894/z (u)     in_1->z R     unmapped_nand2         4  4.0     0    96    1198    (-,-) 
  genblk1.pcpi_mul_mul_2366_47/g21981/z (u)     in_1->z F     unmapped_nand2         1  1.0     0    68    1266    (-,-) 
  genblk1.pcpi_mul_mul_2366_47/g21982/z (u)     in_1->z R     unmapped_nand2         2  2.0     0    79    1345    (-,-) 
  genblk1.pcpi_mul_mul_2366_47/g21382/z (u)     in_0->z R     unmapped_complex2      1  1.0     0    68    1413    (-,-) 
  genblk1.pcpi_mul_mul_2366_47/g21383/z (u)     in_1->z F     unmapped_nand2         2  2.0     0    79    1492    (-,-) 
